@RELATION names

@ATTRIBUTE  startsWithVowel  { true, false }
@ATTRIBUTE  VowelToConsonantSwitches  real
@ATTRIBUTE  consonantToVowelRatio  real
@ATTRIBUTE  containsVon  { true, false }
@ATTRIBUTE  numberOfXs  real
@ATTRIBUTE  numberOfVs  real
@ATTRIBUTE  endsWithX  { true, false }
@ATTRIBUTE  threeConsonantsInRow  { true, false }
@ATTRIBUTE  threeVowelsInRow  { true, false }
@ATTRIBUTE  nameLength  real
@ATTRIBUTE  containsSpace  { true, false }
@ATTRIBUTE  country { Swedish,Russian,French,Japanese }

@DATA
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.4,1.0,false,0.0,0.0,false,false,true,6,false,French
false,0.6,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,French
false,0.5,1.3333333333333333,false,0.0,0.0,false,true,false,7,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,1.0,false,1.0,1.0,true,false,false,6,false,French
false,0.5555555555555556,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,French
true,0.625,1.25,false,0.0,0.0,false,false,false,9,false,French
false,0.75,2.0,false,0.0,0.0,false,false,false,9,false,French
false,0.75,1.25,false,0.0,1.0,false,false,false,9,false,French
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.5,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,French
false,0.6153846153846154,1.8,false,0.0,1.0,false,true,false,14,true,French
false,0.5,4.0,false,0.0,0.0,false,false,false,5,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.5555555555555556,1.5,false,0.0,0.0,false,true,false,10,true,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.8,1.0,false,0.0,1.0,false,false,false,6,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.5714285714285714,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.625,0.8,false,0.0,0.0,false,false,false,9,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,1.0,1.5,false,0.0,1.0,false,false,false,5,false,French
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,French
false,0.5,1.25,false,0.0,0.0,false,false,false,9,false,French
true,0.625,1.25,false,0.0,0.0,false,false,false,9,false,French
false,0.6666666666666666,3.0,false,0.0,1.0,false,false,false,4,false,French
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,French
false,0.42857142857142855,1.0,false,0.0,0.0,false,false,true,8,false,French
false,0.7777777777777778,1.5,false,0.0,0.0,false,false,false,10,true,French
false,0.7142857142857143,1.0,false,0.0,1.0,false,false,false,8,false,French
false,0.6,0.5,false,0.0,0.0,false,false,false,6,false,French
false,0.7777777777777778,1.5,false,0.0,0.0,false,false,false,10,true,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.6,1.2,false,0.0,0.0,false,false,false,11,false,French
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,French
false,1.0,1.0,false,0.0,1.0,false,false,false,4,false,French
false,0.625,1.25,false,0.0,0.0,false,false,false,9,true,French
false,0.7142857142857143,1.0,false,0.0,0.0,false,false,false,8,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.8,2.0,false,0.0,1.0,false,false,false,6,false,French
false,0.6,0.5,false,0.0,0.0,false,false,true,6,false,French
false,0.75,1.25,false,0.0,0.0,false,false,false,9,false,French
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,French
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,false,8,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.6,1.2,false,0.0,0.0,false,false,false,11,true,French
false,0.7272727272727273,1.4,false,1.0,0.0,true,false,false,12,true,French
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,true,8,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.5,false,0.0,0.0,false,false,false,10,true,French
false,0.6,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,French
false,0.625,1.25,false,0.0,0.0,false,true,false,9,true,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,French
false,0.6666666666666666,1.3333333333333333,false,0.0,1.0,false,false,false,7,false,French
false,0.7,1.75,false,0.0,0.0,false,false,false,11,true,French
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,French
false,0.8333333333333334,1.3333333333333333,false,0.0,1.0,false,false,false,7,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.5,0.75,false,0.0,0.0,false,false,true,7,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
true,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,French
false,0.625,1.25,false,0.0,0.0,false,false,false,9,true,French
false,0.5714285714285714,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.42857142857142855,0.6,false,0.0,0.0,false,false,true,8,false,French
false,0.6923076923076923,1.8,false,0.0,1.0,false,true,false,14,true,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,French
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,false,8,false,French
false,0.5882352941176471,1.5714285714285714,false,0.0,0.0,false,true,false,18,true,French
false,0.3333333333333333,1.3333333333333333,false,0.0,0.0,false,false,true,7,false,French
false,0.625,1.25,false,0.0,0.0,false,true,false,9,false,French
true,0.5,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.7,1.75,false,0.0,0.0,false,false,false,11,true,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,French
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,1.0,false,0.0,1.0,false,false,false,6,false,French
false,0.5,1.5,false,1.0,0.0,true,false,false,5,false,French
false,0.75,1.6,false,0.0,1.0,false,false,false,13,true,French
false,0.6428571428571429,1.1428571428571428,false,0.0,0.0,false,false,false,15,true,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,French
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.75,2.0,false,0.0,0.0,false,false,false,9,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.5294117647058824,1.5714285714285714,false,0.0,0.0,false,true,false,18,true,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,French
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,French
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.5,false,0.0,0.0,false,false,false,10,true,French
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,French
false,0.625,1.25,false,0.0,0.0,false,false,false,9,true,French
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,French
true,1.0,1.0,false,1.0,0.0,true,false,false,4,false,French
false,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,French
false,0.5,1.25,false,0.0,0.0,false,true,false,9,true,French
false,0.6,1.0,false,0.0,0.0,false,false,false,6,true,French
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6363636363636364,2.0,false,0.0,0.0,false,true,false,12,true,French
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.5,0.5,false,0.0,0.0,false,false,false,3,false,French
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.6666666666666666,1.5,false,0.0,1.0,false,false,false,10,true,French
false,0.75,1.25,false,0.0,0.0,false,false,false,9,false,French
false,0.6,1.2,false,0.0,0.0,false,false,false,11,true,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,French
false,0.5,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.75,1.25,false,0.0,0.0,false,false,false,9,false,French
false,0.5555555555555556,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,French
false,0.6363636363636364,1.4,false,0.0,0.0,false,true,false,12,false,French
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,false,8,false,French
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.5,4.0,false,0.0,0.0,false,false,false,5,false,French
false,0.625,1.25,false,0.0,0.0,false,false,false,9,true,French
false,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,French
false,0.5,2.0,false,0.0,0.0,false,true,false,9,true,French
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,French
false,0.6666666666666666,1.6,false,0.0,0.0,false,false,false,13,true,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.75,1.6,false,0.0,1.0,false,false,false,13,true,French
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.5,0.8,false,0.0,0.0,false,false,true,9,false,French
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,false,French
false,0.42857142857142855,0.6,false,0.0,0.0,false,false,true,8,false,French
false,0.42857142857142855,0.6,false,0.0,0.0,false,false,true,8,false,French
false,0.6666666666666666,1.5,false,0.0,0.0,false,false,false,10,true,French
false,1.0,1.3333333333333333,false,0.0,0.0,false,true,false,7,false,French
false,0.75,1.25,false,0.0,0.0,false,false,false,9,false,French
false,0.5714285714285714,0.6,false,0.0,1.0,false,false,true,8,false,French
false,0.7,1.75,false,0.0,0.0,false,false,false,11,true,French
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.5714285714285714,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.7777777777777778,1.0,false,0.0,0.0,false,false,false,10,false,French
false,0.5,0.5,false,0.0,0.0,false,false,false,3,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8571428571428571,1.0,false,0.0,0.0,false,false,false,8,false,French
false,0.7777777777777778,1.5,false,0.0,0.0,false,false,false,10,true,French
false,0.7142857142857143,1.0,false,0.0,0.0,false,false,false,8,true,French
false,0.6363636363636364,1.4,false,0.0,0.0,false,false,false,12,true,French
false,0.6666666666666666,0.75,false,0.0,0.0,false,false,true,7,false,French
false,0.4444444444444444,4.0,false,0.0,0.0,false,true,false,10,true,French
false,0.4,1.0,false,0.0,0.0,false,false,true,6,false,French
false,0.75,2.0,false,0.0,0.0,false,false,false,9,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,1.0,1.5,false,0.0,1.0,false,false,false,5,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,French
false,0.5555555555555556,2.3333333333333335,false,0.0,1.0,false,true,false,10,true,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,1.0,1.5,false,0.0,1.0,false,false,false,5,false,French
false,0.4444444444444444,1.0,false,0.0,0.0,false,true,true,10,true,French
false,0.5714285714285714,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.5,false,0.0,0.0,false,false,false,10,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,false,8,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6,1.0,false,0.0,1.0,false,false,false,6,false,French
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.75,1.25,false,0.0,0.0,false,false,false,9,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,French
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.6363636363636364,1.4,false,0.0,0.0,false,true,false,12,true,French
false,0.6,0.5,false,0.0,0.0,false,false,false,6,false,French
false,0.75,1.1666666666666667,false,0.0,1.0,false,false,false,13,true,French
false,0.6153846153846154,1.3333333333333333,false,0.0,0.0,false,true,false,14,true,French
false,0.7777777777777778,1.5,false,0.0,0.0,false,false,false,10,true,French
false,0.75,2.0,false,0.0,0.0,false,true,false,9,false,French
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.7142857142857143,1.0,false,0.0,0.0,false,false,false,8,true,French
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,French
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,French
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,French
false,0.625,1.25,false,0.0,0.0,false,false,false,9,true,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.5,2.0,false,0.0,0.0,false,true,false,9,false,French
false,0.5833333333333334,1.1666666666666667,false,0.0,0.0,false,false,false,13,true,French
false,0.5714285714285714,1.6666666666666667,false,1.0,0.0,true,true,false,8,true,French
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,French
false,0.8333333333333334,0.75,false,0.0,1.0,false,false,false,7,false,French
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,French
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,false,8,false,French
false,0.5714285714285714,1.6666666666666667,false,0.0,0.0,false,true,false,8,false,French
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,true,French
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,French
false,0.5555555555555556,1.5,false,0.0,0.0,false,false,false,10,false,French
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,French
false,0.42857142857142855,1.0,false,0.0,0.0,false,false,true,8,false,French
false,0.6363636363636364,2.0,false,0.0,1.0,false,false,false,12,false,French
false,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.7142857142857143,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.6,0.5,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.6,0.5,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
true,0.6666666666666666,0.4,false,0.0,0.0,false,false,false,7,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.5,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
true,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.7142857142857143,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.8571428571428571,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.6,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,0.7142857142857143,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
true,0.5,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.6666666666666666,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
true,0.5,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.8,0.5,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.5,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,0.7142857142857143,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.6,0.5,false,0.0,0.0,false,false,false,6,false,Japanese
true,1.0,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.7142857142857143,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.7142857142857143,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,0.625,0.8,false,0.0,0.0,false,false,false,9,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.8571428571428571,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.5,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.625,0.8,false,0.0,0.0,false,false,false,9,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Japanese
true,0.5,0.25,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.6,0.5,false,0.0,0.0,false,false,false,6,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.8571428571428571,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
false,0.75,0.8,false,0.0,0.0,false,false,false,9,false,Japanese
true,0.5,0.25,false,0.0,0.0,false,false,false,5,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
true,0.5714285714285714,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.8571428571428571,0.6,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.6666666666666666,0.3333333333333333,false,0.0,0.0,false,false,false,4,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,0.875,1.25,false,0.0,0.0,false,false,false,9,false,Japanese
true,0.6666666666666666,0.3333333333333333,false,0.0,0.0,false,false,false,4,false,Japanese
true,1.0,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Japanese
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Japanese
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Japanese
false,0.5,0.5,false,0.0,0.0,false,false,false,3,false,Japanese
